dia;cantidad
1/01/2022;0
2/01/2022;0
3/01/2022;5
4/01/2022;3
5/01/2022;1
6/01/2022;4
7/01/2022;3
8/01/2022;0
9/01/2022;0
10/01/2022;1
11/01/2022;5
12/01/2022;2
13/01/2022;1
14/01/2022;2
15/01/2022;0
16/01/2022;0
17/01/2022;2
18/01/2022;2
19/01/2022;3
20/01/2022;1
21/01/2022;5
22/01/2022;0
23/01/2022;0
24/01/2022;1
25/01/2022;7
26/01/2022;1
27/01/2022;2
28/01/2022;5
29/01/2022;0
30/01/2022;0
31/01/2022;0
1/02/2022;9
2/02/2022;1
3/02/2022;2
4/02/2022;0
5/02/2022;0
6/02/2022;0
7/02/2022;2
8/02/2022;1
9/02/2022;2
10/02/2022;0
11/02/2022;0
12/02/2022;0
13/02/2022;0
14/02/2022;5
15/02/2022;1
16/02/2022;1
17/02/2022;1
18/02/2022;10
19/02/2022;0
20/02/2022;0
21/02/2022;1
22/02/2022;5
23/02/2022;1
24/02/2022;3
25/02/2022;6
26/02/2022;0
27/02/2022;0
28/02/2022;0
1/03/2022;6
2/03/2022;0
3/03/2022;0
4/03/2022;0
5/03/2022;0
6/03/2022;0
7/03/2022;8
8/03/2022;0
9/03/2022;5
10/03/2022;0
11/03/2022;6
12/03/2022;0
13/03/2022;0
14/03/2022;2
15/03/2022;6
16/03/2022;1
17/03/2022;2
18/03/2022;4
19/03/2022;0
20/03/2022;0
21/03/2022;0
22/03/2022;4
23/03/2022;0
24/03/2022;1
25/03/2022;1
26/03/2022;0
27/03/2022;0
28/03/2022;1
29/03/2022;3
30/03/2022;2
31/03/2022;1
1/04/2022;0
2/04/2022;0
3/04/2022;0
4/04/2022;6
5/04/2022;4
6/04/2022;2
7/04/2022;1
8/04/2022;1
9/04/2022;0
10/04/2022;0
11/04/2022;3
12/04/2022;2
13/04/2022;1
14/04/2022;0
15/04/2022;0
16/04/2022;0
17/04/2022;0
18/04/2022;5
19/04/2022;5
20/04/2022;2
21/04/2022;1
22/04/2022;2
23/04/2022;0
24/04/2022;0
25/04/2022;1
26/04/2022;1
27/04/2022;1
28/04/2022;4
29/04/2022;3
30/04/2022;0
1/05/2022;0
2/05/2022;1
3/05/2022;4
4/05/2022;0
5/05/2022;0
6/05/2022;2
7/05/2022;0
8/05/2022;0
9/05/2022;1
10/05/2022;1
11/05/2022;1
12/05/2022;8
13/05/2022;1
14/05/2022;0
15/05/2022;0
16/05/2022;3
17/05/2022;0
18/05/2022;7
19/05/2022;3
20/05/2022;2
21/05/2022;0
22/05/2022;0
23/05/2022;1
24/05/2022;5
25/05/2022;1
26/05/2022;5
27/05/2022;4
28/05/2022;0
29/05/2022;0
30/05/2022;0
31/05/2022;0
1/06/2022;7
2/06/2022;2
3/06/2022;1
4/06/2022;0
5/06/2022;0
6/06/2022;1
7/06/2022;1
8/06/2022;1
9/06/2022;0
10/06/2022;2
11/06/2022;0
12/06/2022;0
13/06/2022;1
14/06/2022;7
15/06/2022;3
16/06/2022;2
17/06/2022;2
18/06/2022;0
19/06/2022;0
20/06/2022;1
21/06/2022;3
22/06/2022;3
23/06/2022;1
24/06/2022;1
25/06/2022;0
26/06/2022;0
27/06/2022;2
28/06/2022;1
29/06/2022;0
30/06/2022;6
1/07/2022;1
2/07/2022;0
3/07/2022;0
4/07/2022;0
5/07/2022;0
6/07/2022;6
7/07/2022;3
8/07/2022;4
9/07/2022;0
10/07/2022;0
11/07/2022;0
12/07/2022;5
13/07/2022;0
14/07/2022;3
15/07/2022;10
16/07/2022;0
17/07/2022;0
18/07/2022;2
19/07/2022;0
20/07/2022;2
21/07/2022;0
22/07/2022;5
23/07/2022;0
24/07/2022;0
25/07/2022;0
26/07/2022;0
27/07/2022;0
28/07/2022;0
29/07/2022;0
30/07/2022;0
31/07/2022;0
1/08/2022;2
2/08/2022;1
3/08/2022;4
4/08/2022;1
5/08/2022;4
6/08/2022;0
7/08/2022;0
8/08/2022;3
9/08/2022;1
10/08/2022;2
11/08/2022;4
12/08/2022;3
13/08/2022;0
14/08/2022;0
15/08/2022;9
16/08/2022;2
17/08/2022;0
18/08/2022;0
19/08/2022;3
20/08/2022;0
21/08/2022;0
22/08/2022;0
23/08/2022;0
24/08/2022;1
25/08/2022;1
26/08/2022;2
27/08/2022;0
28/08/2022;0
29/08/2022;0
30/08/2022;0
31/08/2022;2
1/09/2022;1
2/09/2022;5
3/09/2022;0
4/09/2022;0
5/09/2022;8
6/09/2022;0
7/09/2022;0
8/09/2022;6
9/09/2022;3
10/09/2022;0
11/09/2022;0
12/09/2022;0
13/09/2022;1
14/09/2022;1
15/09/2022;5
16/09/2022;1
17/09/2022;0
18/09/2022;0
19/09/2022;3
20/09/2022;0
21/09/2022;1
22/09/2022;0
23/09/2022;0
24/09/2022;0
25/09/2022;0
26/09/2022;0
27/09/2022;0
28/09/2022;0
29/09/2022;5
30/09/2022;2
1/10/2022;0
2/10/2022;0
3/10/2022;1
4/10/2022;1
5/10/2022;0
6/10/2022;0
7/10/2022;1
8/10/2022;0
9/10/2022;0
10/10/2022;0
11/10/2022;10
12/10/2022;0
13/10/2022;0
14/10/2022;6
15/10/2022;0
16/10/2022;0
17/10/2022;1
18/10/2022;5
19/10/2022;1
20/10/2022;3
21/10/2022;0
22/10/2022;0
23/10/2022;0
24/10/2022;5
25/10/2022;0
26/10/2022;0
27/10/2022;0
28/10/2022;4
29/10/2022;0
30/10/2022;0
31/10/2022;0
1/11/2022;0
2/11/2022;0
3/11/2022;0
4/11/2022;2
5/11/2022;0
6/11/2022;0
7/11/2022;1
8/11/2022;1
9/11/2022;2
10/11/2022;3
11/11/2022;1
12/11/2022;0
13/11/2022;0
14/11/2022;0
15/11/2022;12
16/11/2022;3
17/11/2022;1
18/11/2022;2
19/11/2022;0
20/11/2022;0
21/11/2022;0
22/11/2022;5
23/11/2022;0
24/11/2022;0
25/11/2022;9
26/11/2022;0
27/11/2022;0
28/11/2022;0
29/11/2022;0
30/11/2022;0
1/12/2022;0
2/12/2022;0
3/12/2022;0
4/12/2022;0
5/12/2022;5
6/12/2022;0
7/12/2022;3
8/12/2022;0
9/12/2022;0
10/12/2022;0
11/12/2022;0
12/12/2022;3
13/12/2022;9
14/12/2022;2
15/12/2022;1
16/12/2022;0
17/12/2022;0
18/12/2022;0
19/12/2022;2
20/12/2022;4
21/12/2022;0
22/12/2022;7
23/12/2022;1
24/12/2022;0
25/12/2022;0
26/12/2022;0
27/12/2022;0
28/12/2022;6
29/12/2022;0
30/12/2022;1
31/12/2022;0
1/01/2023;0
2/01/2023;0
3/01/2023;1
4/01/2023;1
5/01/2023;8
6/01/2023;1
7/01/2023;0
8/01/2023;0
9/01/2023;1
10/01/2023;1
11/01/2023;1
12/01/2023;2
13/01/2023;9
14/01/2023;0
15/01/2023;0
16/01/2023;0
17/01/2023;1
18/01/2023;1
19/01/2023;4
20/01/2023;2
21/01/2023;0
22/01/2023;0
23/01/2023;1
24/01/2023;2
25/01/2023;1
26/01/2023;0
27/01/2023;1
28/01/2023;0
29/01/2023;0
30/01/2023;1
31/01/2023;1
1/02/2023;2
2/02/2023;2
3/02/2023;1
4/02/2023;0
5/02/2023;0
6/02/2023;0
7/02/2023;2
8/02/2023;6
9/02/2023;1
10/02/2023;1
11/02/2023;0
12/02/2023;0
13/02/2023;4
14/02/2023;1
15/02/2023;0
16/02/2023;3
17/02/2023;2
18/02/2023;0
19/02/2023;0
20/02/2023;0
21/02/2023;0
22/02/2023;8
23/02/2023;2
24/02/2023;1
25/02/2023;0
26/02/2023;0
27/02/2023;6
28/02/2023;1
1/03/2023;1
2/03/2023;1
3/03/2023;1
4/03/2023;0
5/03/2023;0
6/03/2023;1
7/03/2023;0
8/03/2023;1
9/03/2023;8
10/03/2023;3
11/03/2023;0
12/03/2023;0
13/03/2023;1
14/03/2023;2
15/03/2023;10
16/03/2023;1
17/03/2023;1
18/03/2023;0
19/03/2023;0
20/03/2023;0
21/03/2023;4
22/03/2023;2
23/03/2023;2
24/03/2023;0
25/03/2023;0
26/03/2023;0
27/03/2023;1
28/03/2023;0
29/03/2023;2
30/03/2023;1
31/03/2023;1
1/04/2023;0
2/04/2023;0
3/04/2023;2
4/04/2023;5
5/04/2023;2
6/04/2023;3
7/04/2023;0
8/04/2023;0
9/04/2023;0
10/04/2023;0
11/04/2023;3
12/04/2023;4
13/04/2023;3
14/04/2023;0
15/04/2023;0
16/04/2023;0
17/04/2023;0
18/04/2023;2
19/04/2023;0
20/04/2023;3
21/04/2023;2
22/04/2023;0
23/04/2023;0
24/04/2023;0
25/04/2023;0
26/04/2023;1
27/04/2023;1
28/04/2023;0
29/04/2023;0
30/04/2023;0
